-- Merging decision tree log ---
manifest
ADDED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:2:1-84:12
INJECTED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:2:1-84:12
INJECTED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:2:1-84:12
INJECTED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:2:1-84:12
ADDED from [com.google.firebase:firebase-crashlytics:18.6.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\733b372ae8a254a23fd7a0e1cec90624\transformed\firebase-crashlytics-18.6.2\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\733b372ae8a254a23fd7a0e1cec90624\transformed\firebase-crashlytics-18.6.2\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\733b372ae8a254a23fd7a0e1cec90624\transformed\firebase-crashlytics-18.6.2\AndroidManifest.xml:19:17-115
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:1.2.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\b4e3a43acf832eca9e75764a19d44e10\transformed\firebase-sessions-1.2.1\AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:1.2.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\b4e3a43acf832eca9e75764a19d44e10\transformed\firebase-sessions-1.2.1\AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:1.2.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\b4e3a43acf832eca9e75764a19d44e10\transformed\firebase-sessions-1.2.1\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.2.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\b4e3a43acf832eca9e75764a19d44e10\transformed\firebase-sessions-1.2.1\AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:1.2.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\b4e3a43acf832eca9e75764a19d44e10\transformed\firebase-sessions-1.2.1\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:1.2.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\b4e3a43acf832eca9e75764a19d44e10\transformed\firebase-sessions-1.2.1\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.2.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\b4e3a43acf832eca9e75764a19d44e10\transformed\firebase-sessions-1.2.1\AndroidManifest.xml:30:17-117
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\a25584f7323ee4a7d2489691154f87f2\transformed\firebase-iid-21.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\a25584f7323ee4a7d2489691154f87f2\transformed\firebase-iid-21.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\a25584f7323ee4a7d2489691154f87f2\transformed\firebase-iid-21.1.0\AndroidManifest.xml:33:17-96
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\ed83779d226ebeb9c3a98f94501c6d0d\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\ea60b5edc8289467c28bca3debccfdf6\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\ea60b5edc8289467c28bca3debccfdf6\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:27:5-79
MERGED from [com.facebook.android:facebook-core:16.3.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\dde942d9903d26ed2c637edb7bc6d224\transformed\facebook-core-16.3.0\AndroidManifest.xml:16:5-79
MERGED from [com.facebook.android:facebook-core:16.3.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\dde942d9903d26ed2c637edb7bc6d224\transformed\facebook-core-16.3.0\AndroidManifest.xml:16:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\0e597ad81a500958c29366902bb17f77\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\0e597ad81a500958c29366902bb17f77\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\6639263df70e499937998af5abc6d042\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\6639263df70e499937998af5abc6d042\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\ed83779d226ebeb9c3a98f94501c6d0d\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\ed83779d226ebeb9c3a98f94501c6d0d\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\6639263df70e499937998af5abc6d042\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\6639263df70e499937998af5abc6d042\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\ed83779d226ebeb9c3a98f94501c6d0d\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\ed83779d226ebeb9c3a98f94501c6d0d\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\6639263df70e499937998af5abc6d042\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\6639263df70e499937998af5abc6d042\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\ed83779d226ebeb9c3a98f94501c6d0d\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\ed83779d226ebeb9c3a98f94501c6d0d\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\ed83779d226ebeb9c3a98f94501c6d0d\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\ed83779d226ebeb9c3a98f94501c6d0d\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\ed83779d226ebeb9c3a98f94501c6d0d\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\ed83779d226ebeb9c3a98f94501c6d0d\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\ed83779d226ebeb9c3a98f94501c6d0d\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\fe2f2ca211245b24a242cf7dc8244e0d\transformed\firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\fe2f2ca211245b24a242cf7dc8244e0d\transformed\firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\fe2f2ca211245b24a242cf7dc8244e0d\transformed\firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\fe2f2ca211245b24a242cf7dc8244e0d\transformed\firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\fe2f2ca211245b24a242cf7dc8244e0d\transformed\firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\fe2f2ca211245b24a242cf7dc8244e0d\transformed\firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\02bb16c68fe639766ff8a1305fd51692\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\02bb16c68fe639766ff8a1305fd51692\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\02bb16c68fe639766ff8a1305fd51692\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\68818771b80586407ab3d6f41c9113aa\transformed\firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\68818771b80586407ab3d6f41c9113aa\transformed\firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\68818771b80586407ab3d6f41c9113aa\transformed\firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\68818771b80586407ab3d6f41c9113aa\transformed\firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\68818771b80586407ab3d6f41c9113aa\transformed\firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\68818771b80586407ab3d6f41c9113aa\transformed\firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\68818771b80586407ab3d6f41c9113aa\transformed\firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\68818771b80586407ab3d6f41c9113aa\transformed\firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\68818771b80586407ab3d6f41c9113aa\transformed\firebase-common-20.4.2\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\35f0a8928a01d0e1245769fc589fafbf\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\ea60b5edc8289467c28bca3debccfdf6\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\ea60b5edc8289467c28bca3debccfdf6\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\900b8763ee2c2dff72507d10c53bdfc3\transformed\installreferrer-1.0\AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\900b8763ee2c2dff72507d10c53bdfc3\transformed\installreferrer-1.0\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\35f0a8928a01d0e1245769fc589fafbf\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\35f0a8928a01d0e1245769fc589fafbf\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\35f0a8928a01d0e1245769fc589fafbf\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\35f0a8928a01d0e1245769fc589fafbf\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\35f0a8928a01d0e1245769fc589fafbf\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\35f0a8928a01d0e1245769fc589fafbf\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\35f0a8928a01d0e1245769fc589fafbf\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\35f0a8928a01d0e1245769fc589fafbf\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\35f0a8928a01d0e1245769fc589fafbf\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\35f0a8928a01d0e1245769fc589fafbf\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\35f0a8928a01d0e1245769fc589fafbf\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\35f0a8928a01d0e1245769fc589fafbf\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\35f0a8928a01d0e1245769fc589fafbf\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\35f0a8928a01d0e1245769fc589fafbf\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\4c672447ccf87f6efad0a14ba4c62783\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\4c672447ccf87f6efad0a14ba4c62783\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:22-95
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\20624bb361291db3cbde8a97f38b3f4b\transformed\work-runtime-2.9.0\AndroidManifest.xml:25:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\20624bb361291db3cbde8a97f38b3f4b\transformed\work-runtime-2.9.0\AndroidManifest.xml:25:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\20624bb361291db3cbde8a97f38b3f4b\transformed\work-runtime-2.9.0\AndroidManifest.xml:26:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\20624bb361291db3cbde8a97f38b3f4b\transformed\work-runtime-2.9.0\AndroidManifest.xml:26:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\20624bb361291db3cbde8a97f38b3f4b\transformed\work-runtime-2.9.0\AndroidManifest.xml:29:9-37:20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\270cdaa5479cc04fa221f88de07bbc78\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\270cdaa5479cc04fa221f88de07bbc78\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\2e8e650672c89cd01de9153bb79c8c31\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\2e8e650672c89cd01de9153bb79c8c31\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\cbc9795d6b4bbd8daef7fca684cff765\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\cbc9795d6b4bbd8daef7fca684cff765\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\50ecfd3068c89f179008e4debc4c2156\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\50ecfd3068c89f179008e4debc4c2156\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\20624bb361291db3cbde8a97f38b3f4b\transformed\work-runtime-2.9.0\AndroidManifest.xml:33:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\20624bb361291db3cbde8a97f38b3f4b\transformed\work-runtime-2.9.0\AndroidManifest.xml:31:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\20624bb361291db3cbde8a97f38b3f4b\transformed\work-runtime-2.9.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\20624bb361291db3cbde8a97f38b3f4b\transformed\work-runtime-2.9.0\AndroidManifest.xml:30:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\20624bb361291db3cbde8a97f38b3f4b\transformed\work-runtime-2.9.0\AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\20624bb361291db3cbde8a97f38b3f4b\transformed\work-runtime-2.9.0\AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\20624bb361291db3cbde8a97f38b3f4b\transformed\work-runtime-2.9.0\AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\20624bb361291db3cbde8a97f38b3f4b\transformed\work-runtime-2.9.0\AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\20624bb361291db3cbde8a97f38b3f4b\transformed\work-runtime-2.9.0\AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\20624bb361291db3cbde8a97f38b3f4b\transformed\work-runtime-2.9.0\AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\20624bb361291db3cbde8a97f38b3f4b\transformed\work-runtime-2.9.0\AndroidManifest.xml:44:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\20624bb361291db3cbde8a97f38b3f4b\transformed\work-runtime-2.9.0\AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\20624bb361291db3cbde8a97f38b3f4b\transformed\work-runtime-2.9.0\AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\20624bb361291db3cbde8a97f38b3f4b\transformed\work-runtime-2.9.0\AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\20624bb361291db3cbde8a97f38b3f4b\transformed\work-runtime-2.9.0\AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\20624bb361291db3cbde8a97f38b3f4b\transformed\work-runtime-2.9.0\AndroidManifest.xml:49:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\20624bb361291db3cbde8a97f38b3f4b\transformed\work-runtime-2.9.0\AndroidManifest.xml:50:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\20624bb361291db3cbde8a97f38b3f4b\transformed\work-runtime-2.9.0\AndroidManifest.xml:51:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\20624bb361291db3cbde8a97f38b3f4b\transformed\work-runtime-2.9.0\AndroidManifest.xml:52:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\20624bb361291db3cbde8a97f38b3f4b\transformed\work-runtime-2.9.0\AndroidManifest.xml:48:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\20624bb361291db3cbde8a97f38b3f4b\transformed\work-runtime-2.9.0\AndroidManifest.xml:47:13-84
service#androidx.work.impl.foreground.SystemForegroundService
